tau1,tau2,num-tau1,num-tau2,id-tau1,id-tau2
-13,-11,2,0,1,-11
11,-11,6,0,11,-11
-11,-11,0,2,-11,1
0,1,3,2,0,1
10,1,6,2,11,1
2,-13,2,1,1,-13
0,1,3,4,0,2
1,0,2,3,1,0
1,2,2,4,1,2
-11,1,0,2,-11,1
1,-11,2,0,1,-11
-11,-11,0,3,-11,0
-11,1,2,2,1,1
1,-11,2,0,1,-11
10,10,6,5,11,10
-11,0,0,3,-11,0
-13,0,1,3,-13,0
-13,11,1,5,-13,10
10,10,5,5,10,10
-11,2,2,4,1,2
1,-13,2,1,1,-13
10,-11,6,0,11,-11
-13,1,1,2,-13,1
2,11,4,5,2,10
3,11,4,6,2,11
2,-13,2,1,1,-13
1,10,2,5,1,10
1,1,2,2,1,1
-11,1,0,2,-11,1
11,1,4,2,2,1
1,-11,2,0,1,-11
11,-11,6,0,11,-11
0,2,6,4,11,2
2,-11,4,0,2,-11
1,2,4,2,2,1
10,2,5,4,10,2
-13,2,1,2,-13,1
12,1,6,2,11,1
1,10,2,5,1,10
-13,2,7,4,-222,2
10,0,5,2,10,1
1,1,2,2,1,1
2,1,2,5,1,10
10,-13,5,1,10,-13
-13,-13,1,1,-13,-13
1,-13,2,1,1,-13
-11,0,0,3,-11,0
-13,-11,1,0,-13,-11
2,-13,4,1,2,-13
1,10,2,5,1,10
-11,1,0,2,-11,1
-11,1,2,2,1,1
-11,1,0,6,-11,11
1,1,2,5,1,10
1,11,2,6,1,11
-13,1,1,2,-13,1
0,1,5,5,10,10
1,1,2,2,1,1
1,-11,2,0,1,-11
-11,1,0,2,-11,1
0,0,1,3,-13,0
1,1,2,2,1,1
1,1,2,2,1,1
1,10,2,5,1,10
0,3,3,4,0,2
0,-11,3,0,0,-11
0,-13,3,1,0,-13
-13,10,1,6,-13,11
1,1,2,2,1,1
-13,10,1,5,-13,10
1,1,2,2,1,1
1,2,2,4,1,2
-11,1,0,5,-11,10
-11,0,0,3,-11,0
0,0,3,2,0,1
-13,-11,1,0,-13,-11
2,1,6,2,11,1
1,1,2,6,1,11
0,1,3,2,0,1
2,1,2,2,1,1
0,10,3,5,0,10
-13,-11,1,0,-13,-11
1,2,2,2,1,1
-13,-11,1,0,-13,-11
0,1,3,5,0,10
0,3,3,4,0,2
-11,-11,0,0,-11,-11
1,-11,2,0,1,-11
1,1,2,2,1,1
1,10,2,5,1,10
1,10,6,6,11,11
1,1,2,2,1,1
1,1,2,2,1,1
10,10,5,5,10,10
-13,0,1,3,-13,0
11,1,6,2,11,1
1,2,2,4,1,2
1,-11,2,2,1,1
1,0,2,3,1,0
-13,2,1,4,-13,2
1,1,4,2,2,1
2,0,4,3,2,0
1,10,2,5,1,10
2,1,4,2,2,1
-13,-13,8,1,-333,-13
-13,12,1,6,-13,11
0,1,3,2,0,1
-11,2,0,4,-11,2
-11,-11,0,0,-11,-11
-11,0,2,1,1,-13
10,0,5,5,10,10
1,2,2,4,1,2
-11,1,0,2,-11,1
1,-11,2,8,1,-333
-13,1,3,3,0,0
-11,3,0,4,-11,2
-11,10,0,5,-11,10
1,10,2,2,1,1
-13,1,1,2,-13,1
-13,2,1,6,-13,11
-11,2,0,4,-11,2
1,1,4,2,2,1
1,10,4,5,2,10
-13,1,1,2,-13,1
1,1,2,2,1,1
-11,0,0,5,-11,10
0,-13,3,1,0,-13
-11,0,0,2,-11,1
2,2,4,4,2,2
0,0,3,3,0,0
1,-11,2,0,1,-11
0,-11,5,0,10,-11
1,0,2,3,1,0
11,1,6,2,11,1
2,-11,4,0,2,-11
10,10,5,3,10,0
2,-11,4,0,2,-11
0,1,3,2,0,1
0,2,2,4,1,2
0,-11,3,0,0,-11
1,-11,2,0,1,-11
0,2,1,2,-13,1
0,1,2,2,1,1
3,-11,6,0,11,-11
1,10,2,5,1,10
1,1,2,5,1,10
1,1,3,2,0,1
-13,1,3,2,0,1
2,1,6,2,11,1
11,-11,6,0,11,-11
1,1,2,5,1,10
10,-13,5,1,10,-13
1,11,2,5,1,10
-13,-11,1,0,-13,-11
-13,-11,1,0,-13,-11
0,-13,3,1,0,-13
1,2,2,2,1,1
10,11,6,6,11,11
0,-13,3,2,0,1
-13,10,1,5,-13,10
-11,1,8,2,-333,1
2,0,2,3,1,0
-11,1,0,2,-11,1
-13,0,1,2,-13,1
4,10,6,6,11,11
1,-1,2,5,1,10
3,1,4,2,2,1
-11,1,0,2,-11,1
0,-13,5,1,10,-13
-13,1,1,2,-13,1
-13,1,1,2,-13,1
-11,0,0,3,-11,0
1,-11,2,1,1,-13
0,0,3,3,0,0
2,-13,4,1,2,-13
-13,1,1,2,-13,1
-13,0,8,3,-333,0
0,-13,3,1,0,-13
-11,-11,0,0,-11,-11
1,1,4,2,2,1
0,1,8,2,-333,1
0,10,6,5,11,10
1,10,2,5,1,10
0,1,3,2,0,1
-11,-11,0,0,-11,-11
1,1,2,2,1,1
-11,0,0,3,-11,0
-11,0,2,3,1,0
-11,1,0,2,-11,1
10,1,5,2,10,1
10,1,5,2,10,1
-13,0,1,2,-13,1
-11,0,0,2,-11,1
-11,1,0,2,-11,1
-11,-13,0,1,-11,-13
1,3,4,6,2,11
1,0,4,3,2,0
10,10,5,5,10,10
-11,1,0,2,-11,1
-11,11,0,6,-11,11
-13,10,1,6,-13,11
-11,1,0,2,-11,1
1,-11,2,0,1,-11
-11,2,2,4,1,2
-13,1,1,2,-13,1
1,11,2,6,1,11
0,11,0,6,-11,11
10,-11,5,0,10,-11
10,-13,5,2,10,1
-11,2,0,6,-11,11
1,1,6,2,11,1
-11,0,0,3,-11,0
1,-13,2,8,1,-333
10,1,5,2,10,1
-11,11,0,6,-11,11
1,0,2,3,1,0
2,0,4,3,2,0
-13,-13,1,1,-13,-13
-13,0,1,3,-13,0
1,-13,4,1,2,-13
-11,2,0,4,-11,2
2,1,2,2,1,1
-13,2,1,4,-13,2
-11,-13,8,1,-333,-13
1,0,2,3,1,0
2,0,2,3,1,0
1,10,3,5,0,10
0,1,3,2,0,1
0,1,2,2,1,1
11,2,5,4,10,2
-13,-13,1,1,-13,-13
1,1,2,3,1,0
1,0,2,3,1,0
1,-11,2,0,1,-11
-11,1,0,2,-11,1
-13,1,3,2,0,1
1,1,2,2,1,1
-11,11,0,6,-11,11
2,-11,4,0,2,-11
-11,2,3,2,0,1
1,1,2,2,1,1
11,2,6,4,11,2
-11,0,7,5,-222,10
-11,1,0,2,-11,1
-13,1,1,2,-13,1
10,1,5,2,10,1
0,0,3,3,0,0
2,-11,2,0,1,-11
1,-11,4,0,2,-11
-11,2,0,2,-11,1
-13,-1,1,6,-13,11
0,-13,3,1,0,-13
0,10,3,5,0,10
1,1,2,2,1,1
-13,10,1,6,-13,11
0,-11,3,0,0,-11
10,10,5,5,10,10
-11,-11,0,0,-11,-11
-11,10,0,5,-11,10
1,0,4,1,2,-13
1,-13,2,1,1,-13
11,3,5,4,10,2
-13,1,1,2,-13,1
1,-11,2,0,1,-11
1,-13,2,1,1,-13
10,-13,2,1,1,-13
1,1,3,2,0,1
2,3,4,6,2,11
12,-11,6,0,11,-11
-11,0,0,3,-11,0
1,2,2,4,1,2
2,1,2,2,1,1
-13,2,1,4,-13,2
10,-13,5,1,10,-13
0,-11,3,0,0,-11
2,10,6,5,11,10
-13,-11,1,0,-13,-11
10,-13,2,1,1,-13
-11,10,0,5,-11,10
1,-13,2,1,1,-13
2,1,4,2,2,1
3,-13,6,1,11,-13
10,10,6,5,11,10
1,0,2,3,1,0
1,-11,2,0,1,-11
4,2,6,2,11,1
-13,0,1,3,-13,0
-11,-11,2,0,1,-11
10,2,5,4,10,2
-11,-11,0,0,-11,-11
-11,0,0,2,-11,1
1,-13,2,1,1,-13
1,-13,2,1,1,-13
1,0,6,5,11,10
1,2,2,6,1,11
-11,-13,0,1,-11,-13
-13,10,1,5,-13,10
1,2,2,8,1,-333
-11,-13,0,1,-11,-13
10,2,5,2,10,1
10,10,6,2,11,1
1,-13,4,1,2,-13
1,1,2,2,1,1
1,2,8,2,-333,1
-13,10,1,5,-13,10
1,-13,2,3,1,0
-13,1,1,2,-13,1
-11,10,0,5,-11,10
11,1,5,4,10,2
0,-11,8,3,-333,0
-11,1,0,2,-11,1
0,1,3,2,0,1
1,1,6,4,11,2
0,1,3,2,0,1
-11,1,0,2,-11,1
11,0,5,2,10,1
-13,-13,1,1,-13,-13
-13,0,1,2,-13,1
10,-13,5,2,10,1
1,0,2,3,1,0
-11,11,0,5,-11,10
2,-13,2,1,1,-13
0,-13,0,1,-11,-13
11,10,6,5,11,10
-11,2,0,4,-11,2
-1,-13,5,1,10,-13
2,0,6,3,11,0
1,0,2,3,1,0
0,-11,3,0,0,-11
10,-11,5,0,10,-11
-11,0,0,2,-11,1
-13,1,1,2,-13,1
0,-11,3,0,0,-11
-11,10,0,5,-11,10
1,1,2,2,1,1
-11,2,0,4,-11,2
2,2,4,4,2,2
-13,-11,1,2,-13,1
-11,0,0,3,-11,0
1,1,7,2,-222,1
11,1,6,5,11,10
-13,1,1,2,-13,1
10,0,5,3,10,0
-13,2,1,4,-13,2
10,0,5,2,10,1
-13,1,1,2,-13,1
3,0,4,3,2,0
-11,-11,0,0,-11,-11
0,11,2,6,1,11
2,1,4,2,2,1
-13,1,1,2,-13,1
-13,-13,1,1,-13,-13
2,0,6,3,11,0
0,-13,3,1,0,-13
-11,1,0,2,-11,1
-11,0,0,2,-11,1
2,1,4,2,2,1
-13,-11,3,0,0,-11
-13,-11,1,2,-13,1
1,-13,2,1,1,-13
-13,-13,1,1,-13,-13
10,2,6,4,11,2
10,1,5,2,10,1
0,1,2,2,1,1
11,0,6,3,11,0
0,-11,3,0,0,-11
2,1,2,2,1,1
1,1,2,2,1,1
0,2,3,2,0,1
1,2,2,4,1,2
10,1,5,2,10,1
10,10,5,6,10,11
1,1,2,2,1,1
-13,-11,1,0,-13,-11
1,-11,6,0,11,-11
0,1,3,2,0,1
-13,10,1,5,-13,10
0,1,3,4,0,2
0,1,5,2,10,1
-13,1,3,0,0,-11
-13,0,0,3,-11,0
1,10,2,5,1,10
1,2,6,4,11,2
11,1,5,5,10,10
1,-11,2,0,1,-11
0,-11,2,0,1,-11
1,1,6,2,11,1
10,-11,6,0,11,-11
1,1,2,2,1,1
1,11,2,6,1,11
-11,-11,0,0,-11,-11
11,1,6,2,11,1
1,10,2,6,1,11
1,1,5,2,10,1
0,0,3,2,0,1
4,2,6,4,11,2
0,1,3,2,0,1
2,-13,4,1,2,-13
-11,11,0,5,-11,10
0,-11,0,0,-11,-11
0,0,3,3,0,0
0,1,3,2,0,1
-13,11,1,5,-13,10
10,-11,6,0,11,-11
12,11,6,5,11,10
1,1,2,2,1,1
-11,1,0,2,-11,1
1,2,2,4,1,2
0,11,3,6,0,11
-13,-13,1,1,-13,-13
10,-11,5,0,10,-11
11,-11,6,0,11,-11
1,-13,2,1,1,-13
-13,1,1,2,-13,1
-11,1,0,2,-11,1
10,1,5,4,10,2
2,1,2,2,1,1
0,0,3,3,0,0
2,-13,2,1,1,-13
1,-11,2,0,1,-11
-11,1,0,2,-11,1
-11,-11,0,0,-11,-11
2,-11,8,8,-333,-333
1,3,2,4,1,2
1,-11,2,0,1,-11
-13,2,2,4,1,2
0,-13,3,1,0,-13
-11,-11,0,0,-11,-11
1,1,2,2,1,1
-13,1,1,2,-13,1
11,0,6,3,11,0
10,-11,5,0,10,-11
1,2,2,4,1,2
-13,-11,2,0,1,-11
10,-11,5,0,10,-11
-11,0,0,6,-11,11
0,1,4,2,2,1
1,-13,2,1,1,-13
-11,-13,0,1,-11,-13
1,1,2,4,1,2
2,0,2,3,1,0
0,-13,2,1,1,-13
-11,1,0,2,-11,1
0,0,3,3,0,0
2,0,2,2,1,1
0,2,3,2,0,1
-11,1,0,2,-11,1
-13,10,1,5,-13,10
-13,-13,1,1,-13,-13
1,-11,2,0,1,-11
-11,2,0,2,-11,1
10,1,5,2,10,1
2,0,6,3,11,0
0,11,3,5,0,10
-11,0,7,5,-222,10
1,1,2,2,1,1
1,-11,5,0,10,-11
2,0,4,0,2,-11
1,1,2,2,1,1
-11,1,0,2,-11,1
1,3,2,6,1,11
1,1,2,2,1,1
11,0,6,2,11,1
-11,-13,0,1,-11,-13
0,1,3,2,0,1
-11,1,0,2,-11,1
-13,-11,1,0,-13,-11
-11,-11,0,0,-11,-11
2,-13,2,1,1,-13
0,10,6,5,11,10
0,-11,3,0,0,-11
2,4,2,4,1,2
10,-13,5,1,10,-13
1,2,2,8,1,-333
2,12,4,6,2,11
1,-11,6,0,11,-11
1,-11,2,0,1,-11
0,-13,3,1,0,-13
-11,0,0,3,-11,0
-11,-13,0,1,-11,-13
1,-11,2,1,1,-13
-13,10,1,5,-13,10
-11,0,0,3,-11,0
10,11,5,5,10,10
1,1,2,3,1,0
1,10,2,5,1,10
-13,1,7,7,-222,-222
1,2,4,2,2,1
1,0,2,2,1,1
-13,1,1,2,-13,1
-11,1,3,2,0,1
10,10,5,5,10,10
1,-11,2,0,1,-11
-13,-13,1,1,-13,-13
-13,-13,1,1,-13,-13
0,0,2,7,1,-222
11,10,2,5,1,10
11,1,5,2,10,1
2,10,6,6,11,11
1,-11,2,0,1,-11
2,-11,2,0,1,-11
1,-13,2,1,1,-13
1,-13,2,1,1,-13
2,2,4,2,2,1
10,-13,5,1,10,-13
0,1,3,2,0,1
2,-11,2,0,1,-11
1,3,2,4,1,2
-13,1,1,2,-13,1
11,0,6,3,11,0
1,11,2,6,1,11
2,11,4,6,2,11
0,0,3,3,0,0
-13,10,1,5,-13,10
1,-13,2,1,1,-13
1,-13,1,1,-13,-13
2,0,2,3,1,0
2,-11,4,0,2,-11
0,-11,0,0,-11,-11
0,0,3,5,0,10
1,1,2,2,1,1
11,-11,6,0,11,-11
-13,0,1,5,-13,10
1,1,2,4,1,2
1,10,3,5,0,10
1,-11,2,0,1,-11
0,1,3,2,0,1
1,10,0,2,-11,1
0,2,3,2,0,1
-13,-11,1,0,-13,-11
1,-11,2,0,1,-11
10,1,6,2,11,1
1,-13,2,1,1,-13
1,1,2,2,1,1
10,-13,5,1,10,-13
-13,10,5,2,10,1
10,10,5,5,10,10
1,-11,2,0,1,-11
-13,-13,1,1,-13,-13
-13,10,6,8,11,-333
1,-11,2,0,1,-11
-13,1,1,2,-13,1
1,2,2,2,1,1
-13,-11,1,0,-13,-11
1,0,2,2,1,1
0,1,3,2,0,1
10,10,5,5,10,10
10,0,5,3,10,0
-13,1,1,3,-13,0
1,1,2,2,1,1
0,1,3,2,0,1
-13,-13,1,1,-13,-13
10,10,5,5,10,10
2,-11,2,0,1,-11
10,-11,5,0,10,-11
1,1,2,4,1,2
1,12,2,6,1,11
2,1,2,2,1,1
1,2,2,2,1,1
2,1,4,4,2,2
-11,-13,0,1,-11,-13
0,2,5,4,10,2
-11,2,0,2,-11,1
0,0,5,8,10,-333
10,1,5,4,10,2
-11,-13,0,1,-11,-13
2,1,2,4,1,2
-13,-11,1,8,-13,-333
-13,-11,1,0,-13,-11
-13,2,1,8,-13,-333
1,-11,2,0,1,-11
-11,-11,0,0,-11,-11
-11,-11,0,0,-11,-11
-11,1,0,2,-11,1
0,1,3,2,0,1
0,-13,3,1,0,-13
2,-13,2,1,1,-13
2,2,4,4,2,2
-11,1,0,2,-11,1
11,1,6,2,11,1
1,2,2,2,1,1
0,2,3,2,0,1
1,3,4,4,2,2
2,2,2,6,1,11
1,0,2,3,1,0
-11,11,0,6,-11,11
11,-13,6,1,11,-13
1,-11,4,0,2,-11
10,-13,5,1,10,-13
-11,-13,0,1,-11,-13
-13,-11,1,0,-13,-11
1,11,2,5,1,10
2,11,4,6,2,11
1,-13,6,8,11,-333
1,0,2,3,1,0
0,0,3,3,0,0
2,-11,2,0,1,-11
-11,-11,0,8,-11,-333
10,1,5,2,10,1
1,10,2,5,1,10
0,1,3,2,0,1
-13,-11,7,0,-222,-11
1,0,2,3,1,0
1,0,2,3,1,0
-13,11,1,6,-13,11
10,0,5,3,10,0
1,-13,2,1,1,-13
-11,-13,0,1,-11,-13
-13,1,1,2,-13,1
1,-11,2,0,1,-11
-13,-11,1,0,-13,-11
0,0,3,5,0,10
-13,1,1,2,-13,1
0,-13,3,0,0,-11
1,-13,2,1,1,-13
-11,1,0,2,-11,1
-13,-13,1,1,-13,-13
1,11,2,6,1,11
10,2,6,2,11,1
2,0,4,3,2,0
1,2,4,4,2,2
1,-13,2,1,1,-13
-11,12,0,6,-11,11
-13,10,1,5,-13,10
10,1,5,2,10,1
-13,10,1,6,-13,11
-13,-13,1,1,-13,-13
0,10,3,5,0,10
1,1,4,2,2,1
10,-13,5,1,10,-13
2,1,5,2,10,1
2,-13,2,1,1,-13
11,11,6,5,11,10
1,-11,2,0,1,-11
-11,-11,0,0,-11,-11
2,11,4,6,2,11
-11,0,2,3,1,0
2,0,4,3,2,0
1,10,2,5,1,10
2,-13,2,1,1,-13
-11,0,0,3,-11,0
-11,0,0,3,-11,0
-11,0,0,3,-11,0
-13,10,1,5,-13,10
1,-11,2,2,1,1
-13,-11,1,0,-13,-11
1,10,2,5,1,10
0,10,3,5,0,10
0,-11,3,0,0,-11
-11,10,0,5,-11,10
-11,1,0,2,-11,1
-11,10,0,5,-11,10
0,1,5,4,10,2
-11,11,0,4,-11,2
-11,-11,0,0,-11,-11
0,0,3,3,0,0
1,1,2,2,1,1
1,10,2,5,1,10
1,1,2,2,1,1
10,0,5,3,10,0
1,1,3,2,0,1
10,2,5,2,10,1
2,2,2,4,1,2
0,-11,5,0,10,-11
1,1,6,2,11,1
-11,10,0,5,-11,10
11,-11,6,0,11,-11
1,1,2,2,1,1
-13,1,1,2,-13,1
0,-13,3,1,0,-13
-13,1,1,2,-13,1
0,-11,3,0,0,-11
-13,1,1,2,-13,1
0,2,3,4,0,2
-11,-13,0,1,-11,-13
1,2,2,4,1,2
-13,0,1,3,-13,0
-11,10,0,5,-11,10
1,11,2,6,1,11
1,0,2,3,1,0
-11,-13,0,1,-11,-13
1,-13,2,1,1,-13
10,0,5,4,10,2
0,-13,3,1,0,-13
1,-13,2,1,1,-13
0,1,3,4,0,2
0,2,3,4,0,2
1,1,2,2,1,1
1,10,2,5,1,10
12,0,6,3,11,0
2,1,2,2,1,1
-11,2,0,4,-11,2
2,2,4,4,2,2
1,-11,2,0,1,-11
2,-11,2,0,1,-11
1,2,2,2,1,1
0,10,5,5,10,10
2,-11,6,0,11,-11
1,0,2,2,1,1
1,-13,2,1,1,-13
2,-13,2,1,1,-13
0,-11,3,0,0,-11
1,-13,2,1,1,-13
1,1,2,3,1,0
-13,11,1,6,-13,11
-13,-13,1,1,-13,-13
-13,1,1,2,-13,1
1,-13,2,1,1,-13
-11,0,0,3,-11,0
1,1,2,2,1,1
2,-13,2,1,1,-13
0,-11,3,2,0,1
1,0,2,6,1,11
1,1,2,2,1,1
-13,11,1,5,-13,10
10,10,5,5,10,10
-11,2,0,2,-11,1
0,1,2,2,1,1
1,11,2,6,1,11
2,2,6,4,11,2
1,10,2,5,1,10
1,1,2,2,1,1
12,-13,6,1,11,-13
1,1,3,2,0,1
-11,2,0,2,-11,1
-13,1,1,2,-13,1
1,10,2,6,1,11
2,10,4,5,2,10
2,2,4,2,2,1
10,1,5,2,10,1
1,1,2,2,1,1
0,1,2,0,1,-11
0,1,2,2,1,1
2,-11,4,0,2,-11
0,0,3,6,0,11
10,1,5,2,10,1
1,0,2,3,1,0
-13,-11,1,0,-13,-11
-13,1,1,2,-13,1
0,10,3,5,0,10
1,-11,2,0,1,-11
-13,-11,1,0,-13,-11
1,2,2,4,1,2
1,1,2,2,1,1
2,-11,2,0,1,-11
-13,1,1,2,-13,1
-13,1,1,2,-13,1
-11,1,0,2,-11,1
10,1,5,4,10,2
2,-11,4,0,2,-11
1,0,2,3,1,0
-13,1,1,2,-13,1
1,-13,2,1,1,-13
12,0,5,3,10,0
-13,0,1,3,-13,0
11,2,5,4,10,2
11,-13,5,1,10,-13
11,10,6,5,11,10
10,1,5,2,10,1
10,-11,5,0,10,-11
-11,-13,0,1,-11,-13
-11,0,0,5,-11,10
1,2,2,2,1,1
-11,2,0,2,-11,1
1,-11,2,0,1,-11
1,2,2,2,1,1
10,1,5,2,10,1
0,-13,3,1,0,-13
-13,-13,1,1,-13,-13
-11,-13,2,7,1,-222
2,-13,2,1,1,-13
-11,-11,0,0,-11,-11
0,-11,3,0,0,-11
0,2,1,2,-13,1
1,2,2,2,1,1
-13,-11,1,0,-13,-11
1,1,2,6,1,11
11,11,4,5,2,10
-11,11,0,5,-11,10
0,2,2,4,1,2
-11,1,0,2,-11,1
-13,10,8,5,-333,10
2,2,2,4,1,2
10,-11,5,0,10,-11
-13,1,1,2,-13,1
2,-11,4,0,2,-11
2,0,4,2,2,1
-13,1,1,2,-13,1
10,0,5,3,10,0
10,-11,5,0,10,-11
2,1,2,2,1,1
11,1,6,2,11,1
-13,-13,1,1,-13,-13
-13,0,1,0,-13,-11
1,-11,2,0,1,-11
1,0,2,3,1,0
-13,10,1,5,-13,10
10,0,5,3,10,0
-11,1,0,3,-11,0
-11,-13,0,1,-11,-13
-13,-11,1,8,-13,-333
0,1,3,2,0,1
1,11,2,5,1,10
-13,1,1,2,-13,1
2,1,2,2,1,1
0,-11,3,0,0,-11
-13,1,1,2,-13,1
-13,1,1,4,-13,2
0,0,3,3,0,0
0,-11,2,0,1,-11
1,11,2,6,1,11
0,1,3,2,0,1
-13,1,1,2,-13,1
-13,11,1,5,-13,10
0,10,2,6,1,11
1,1,5,2,10,1
1,1,2,2,1,1
1,-13,2,1,1,-13
-11,11,0,5,-11,10
1,-13,2,1,1,-13
0,-11,5,0,10,-11
1,11,2,6,1,11
0,10,3,5,0,10
10,2,5,6,10,11
1,-11,2,2,1,1
-11,1,0,2,-11,1
-13,11,1,6,-13,11
1,-13,2,1,1,-13
2,0,4,2,2,1
2,1,4,2,2,1
-11,10,0,6,-11,11
1,1,2,2,1,1
10,1,5,2,10,1
-11,1,0,2,-11,1
-13,1,1,2,-13,1
-11,-13,0,1,-11,-13
1,-11,4,0,2,-11
10,1,6,2,11,1
1,0,2,3,1,0
10,2,5,4,10,2
1,0,2,3,1,0
12,2,6,2,11,1
-11,2,0,2,-11,1
-11,2,0,4,-11,2
11,-13,6,1,11,-13
-13,1,1,2,-13,1
2,10,2,5,1,10
1,1,2,2,1,1
0,-11,6,0,11,-11
1,1,2,2,1,1
-13,1,1,2,-13,1
10,2,5,4,10,2
-13,1,1,4,-13,2
1,1,6,2,11,1
1,2,2,4,1,2
1,0,2,3,1,0
-13,-13,1,1,-13,-13
2,-13,2,1,1,-13
-13,10,1,6,-13,11
1,1,2,2,1,1
12,-11,5,0,10,-11
1,0,2,3,1,0
10,-13,5,1,10,-13
1,0,7,2,-222,1
-11,1,0,2,-11,1
10,1,5,2,10,1
11,-11,5,0,10,-11
-11,-11,0,0,-11,-11
1,2,2,2,1,1
1,-13,2,1,1,-13
-11,-13,0,0,-11,-11
1,-13,5,1,10,-13
1,-11,2,0,1,-11
1,10,2,6,1,11
1,1,2,2,1,1
-13,10,1,5,-13,10
-13,3,1,6,-13,11
0,2,2,4,1,2
10,1,5,2,10,1
-13,-11,1,0,-13,-11
10,10,5,5,10,10
-11,1,0,2,-11,1
-13,-11,2,0,1,-11
-11,1,8,2,-333,1
1,-13,4,1,2,-13
-11,0,0,3,-11,0
10,-13,5,1,10,-13
-13,1,1,2,-13,1
2,-11,4,0,2,-11
-13,-13,1,1,-13,-13
1,1,2,2,1,1
2,0,4,3,2,0
0,-11,3,0,0,-11
-11,1,0,2,-11,1
0,1,3,2,0,1
1,1,2,2,1,1
10,1,5,2,10,1
-11,1,0,2,-11,1
1,-13,2,1,1,-13
1,-13,2,1,1,-13
-13,-13,8,1,-333,-13
1,1,8,2,-333,1
-13,1,1,2,-13,1
-11,-13,0,1,-11,-13
0,0,3,3,0,0
1,1,4,2,2,1
1,-11,2,0,1,-11
-13,1,1,2,-13,1
1,1,2,3,1,0
1,1,2,2,1,1
2,1,2,4,1,2
-13,11,1,6,-13,11
0,-13,3,1,0,-13
2,-13,5,1,10,-13
1,10,2,6,1,11
-13,-13,1,1,-13,-13
1,1,4,6,2,11
1,1,2,2,1,1
1,1,5,2,10,1
1,0,2,3,1,0
11,2,5,4,10,2
-11,-11,2,0,1,-11
1,2,2,4,1,2
-11,-11,0,0,-11,-11
1,2,2,4,1,2
2,0,4,3,2,0
1,0,4,3,2,0
0,10,2,5,1,10
2,1,4,2,2,1
0,-13,2,1,1,-13
-11,-11,0,0,-11,-11
-13,1,1,2,-13,1
-13,1,1,2,-13,1
1,0,2,4,1,2
1,2,2,2,1,1
0,-13,3,1,0,-13
1,0,2,2,1,1
10,1,5,6,10,11
-13,1,1,2,-13,1
1,-13,2,1,1,-13
-11,11,0,5,-11,10
1,1,2,6,1,11
-13,1,1,3,-13,0
1,1,8,2,-333,1
10,1,5,6,10,11
10,1,5,4,10,2
1,12,2,6,1,11
0,-11,3,0,0,-11
1,10,6,5,11,10
1,-13,2,8,1,-333
2,1,2,2,1,1
3,0,4,3,2,0
1,1,2,2,1,1
2,0,4,3,2,0
-13,1,1,2,-13,1
1,2,2,2,1,1
-13,11,1,5,-13,10
11,0,6,3,11,0
1,3,2,6,1,11
2,1,4,2,2,1
0,-13,3,1,0,-13
-13,-13,1,1,-13,-13
1,2,2,4,1,2
2,1,2,2,1,1
-13,10,1,5,-13,10
10,-13,5,1,10,-13
2,-11,2,0,1,-11
1,10,2,6,1,11
0,-11,3,0,0,-11
1,1,2,2,1,1
10,-11,5,0,10,-11
1,-11,3,8,0,-333
10,2,6,2,11,1
0,-13,3,1,0,-13
10,-13,6,8,11,-333
-11,0,0,3,-11,0
-11,0,0,3,-11,0
-11,0,0,3,-11,0
3,3,4,4,2,2
-11,1,0,2,-11,1
-11,2,2,2,1,1
1,-11,2,0,1,-11
10,1,5,2,10,1
1,-11,4,0,2,-11
10,11,5,5,10,10
1,-11,2,2,1,1
-11,-13,0,1,-11,-13
-11,1,0,2,-11,1
1,0,2,1,1,-13
1,1,4,2,2,1
-13,2,1,4,-13,2
-11,1,0,6,-11,11
1,1,2,2,1,1
0,1,3,2,0,1
-13,-13,1,1,-13,-13
0,10,6,5,11,10
1,0,2,1,1,-13
2,-11,2,0,1,-11
-11,10,0,6,-11,11
2,-11,2,0,1,-11
-11,0,0,3,-11,0
0,1,3,2,0,1
1,1,2,2,1,1
0,0,1,3,-13,0
1,0,2,3,1,0
2,10,4,5,2,10
0,-11,3,0,0,-11
1,0,2,1,1,-13
0,-13,3,1,0,-13
1,10,2,5,1,10
-11,-13,0,1,-11,-13
10,-11,2,0,1,-11
1,1,4,2,2,1
-11,-13,0,1,-11,-13
-13,-13,1,1,-13,-13
1,0,2,2,1,1
1,1,2,2,1,1
10,1,5,2,10,1
2,0,4,3,2,0
10,0,5,3,10,0
-11,0,0,3,-11,0
-11,2,8,5,-333,10
0,0,3,3,0,0
1,1,2,2,1,1
-11,-11,0,0,-11,-11
-11,-11,0,0,-11,-11
1,11,2,6,1,11
-13,1,1,5,-13,10
-11,0,0,2,-11,1
2,1,4,2,2,1
11,1,6,2,11,1
1,-13,2,1,1,-13
0,-11,1,5,-13,10
-13,0,1,1,-13,-13
1,0,2,3,1,0
1,1,2,2,1,1
-11,-11,0,0,-11,-11
1,-13,2,1,1,-13
-13,-13,1,1,-13,-13
11,-13,5,1,10,-13
0,-13,2,1,1,-13
1,0,2,3,1,0
11,0,6,3,11,0
-13,10,1,6,-13,11
1,0,2,3,1,0
-13,0,1,3,-13,0
1,10,4,6,2,11
1,-11,2,0,1,-11
1,0,2,3,1,0
1,-11,2,0,1,-11
-13,-11,1,2,-13,1
10,-13,5,3,10,0
